1.274275e+02 1.273914e+02 1.273552e+02 1.270157e+02 1.266762e+02 1.266413e+02 1.266064e+02 1.265715e+02 1.265379e+02 1.265043e+02 1.264707e+02 1.264355e+02 1.264004e+02 1.269776e+02 1.275549e+02 1.281321e+02 1.284002e+02 1.286682e+02 1.286357e+02 1.286032e+02 1.285717e+02 1.285402e+02 1.285087e+02 1.284789e+02 1.284490e+02 1.284192e+02 1.290011e+02 1.295830e+02 1.295531e+02 1.295233e+02 1.294951e+02 1.294669e+02 1.294387e+02 1.294123e+02 1.293858e+02 1.293593e+02 1.293314e+02 1.293034e+02 1.292774e+02 1.292513e+02 1.292267e+02 1.292020e+02 1.291774e+02 1.291546e+02 1.291318e+02 1.291090e+02 1.287780e+02 1.284470e+02 1.281218e+02 1.277966e+02 1.274714e+02 1.274495e+02 1.274277e+02 1.271051e+02 1.267825e+02 1.264633e+02 1.261441e+02 1.258249e+02 1.258074e+02 1.257899e+02 1.257735e+02 1.257570e+02 1.257405e+02 1.257260e+02 1.257115e+02 1.256971e+02 1.256817e+02 1.256663e+02 1.256530e+02 1.256397e+02 1.253308e+02 1.250219e+02 1.247130e+02 1.247027e+02 1.246925e+02 1.246822e+02 1.246711e+02 1.246600e+02 1.249481e+02 1.252362e+02 1.255243e+02 1.258173e+02 1.261104e+02 1.261036e+02 1.260968e+02
1.272226e+02 1.271864e+02 1.271503e+02 1.268108e+02 1.267759e+02 1.267410e+02 1.267061e+02 1.266712e+02 1.266376e+02 1.266040e+02 1.265704e+02 1.265367e+02 1.265016e+02 1.270788e+02 1.276561e+02 1.282334e+02 1.288106e+02 1.290786e+02 1.290461e+02 1.290147e+02 1.289832e+02 1.289517e+02 1.289202e+02 1.288904e+02 1.288605e+02 1.288306e+02 1.288008e+02 1.293827e+02 1.293529e+02 1.293247e+02 1.292965e+02 1.292683e+02 1.292401e+02 1.292136e+02 1.291871e+02 1.291607e+02 1.291342e+02 1.291063e+02 1.290802e+02 1.290556e+02 1.290309e+02 1.290063e+02 1.289816e+02 1.289589e+02 1.289361e+02 1.289133e+02 1.288905e+02 1.285595e+02 1.282343e+02 1.279091e+02 1.275839e+02 1.272586e+02 1.272368e+02 1.269142e+02 1.265950e+02 1.262758e+02 1.259566e+02 1.256374e+02 1.256199e+02 1.256034e+02 1.255870e+02 1.255705e+02 1.255540e+02 1.255395e+02 1.255250e+02 1.255106e+02 1.254961e+02 1.254807e+02 1.254674e+02 1.251585e+02 1.248496e+02 1.245407e+02 1.242318e+02 1.242215e+02 1.242113e+02 1.242011e+02 1.241908e+02 1.241797e+02 1.244678e+02 1.247559e+02 1.250440e+02 1.253320e+02 1.256251e+02 1.256183e+02 1.259119e+02
1.270176e+02 1.269815e+02 1.269454e+02 1.269105e+02 1.268756e+02 1.268407e+02 1.268058e+02 1.267709e+02 1.267373e+02 1.267037e+02 1.266700e+02 1.266364e+02 1.266028e+02 1.271801e+02 1.277573e+02 1.283346e+02 1.289118e+02 1.294891e+02 1.294576e+02 1.294261e+02 1.293947e+02 1.293632e+02 1.293317e+02 1.293018e+02 1.292720e+02 1.292421e+02 1.292123e+02 1.291824e+02 1.291542e+02 1.291260e+02 1.290978e+02 1.290696e+02 1.290414e+02 1.290149e+02 1.289885e+02 1.289620e+02 1.289356e+02 1.289091e+02 1.288845e+02 1.288598e+02 1.288352e+02 1.288105e+02 1.287859e+02 1.287631e+02 1.287403e+02 1.287176e+02 1.286948e+02 1.286720e+02 1.283468e+02 1.280216e+02 1.276963e+02 1.273711e+02 1.270459e+02 1.267267e+02 1.264075e+02 1.260883e+02 1.257691e+02 1.254499e+02 1.254334e+02 1.254169e+02 1.254005e+02 1.253840e+02 1.253675e+02 1.253530e+02 1.253385e+02 1.253241e+02 1.253096e+02 1.252951e+02 1.249862e+02 1.246773e+02 1.243684e+02 1.240595e+02 1.237506e+02 1.237404e+02 1.237301e+02 1.237199e+02 1.237096e+02 1.236994e+02 1.239875e+02 1.242756e+02 1.245636e+02 1.248517e+02 1.251398e+02 1.254334e+02 1.257270e+02
1.268064e+02 1.267703e+02 1.267363e+02 1.267035e+02 1.266686e+02 1.266337e+02 1.265988e+02 1.265639e+02 1.265302e+02 1.264966e+02 1.264630e+02 1.264294e+02 1.266986e+02 1.272758e+02 1.278531e+02 1.284303e+02 1.290076e+02 1.292809e+02 1.292495e+02 1.292180e+02 1.291865e+02 1.291550e+02 1.288216e+02 1.287917e+02 1.287619e+02 1.287320e+02 1.287022e+02 1.289777e+02 1.286480e+02 1.286198e+02 1.285916e+02 1.285634e+02 1.285352e+02 1.285088e+02 1.284823e+02 1.284558e+02 1.284294e+02 1.275177e+02 1.274955e+02 1.274709e+02 1.274462e+02 1.274216e+02 1.273970e+02 1.273742e+02 1.273514e+02 1.273286e+02 1.273058e+02 1.272854e+02 1.269602e+02 1.266349e+02 1.263097e+02 1.259845e+02 1.265521e+02 1.265347e+02 1.262155e+02 1.258963e+02 1.255771e+02 1.252579e+02 1.252425e+02 1.252260e+02 1.252095e+02 1.251930e+02 1.251765e+02 1.251621e+02 1.251476e+02 1.251331e+02 1.251186e+02 1.251051e+02 1.250934e+02 1.247845e+02 1.244756e+02 1.241667e+02 1.238578e+02 1.238476e+02 1.238374e+02 1.238271e+02 1.238169e+02 1.238073e+02 1.237996e+02 1.240877e+02 1.243758e+02 1.246639e+02 1.249519e+02 1.252455e+02 1.255391e+02
1.265952e+02 1.265612e+02 1.265273e+02 1.264944e+02 1.264615e+02 1.264266e+02 1.263917e+02 1.263568e+02 1.263232e+02 1.262896e+02 1.262560e+02 1.265251e+02 1.267943e+02 1.273716e+02 1.279488e+02 1.285261e+02 1.287994e+02 1.290728e+02 1.290413e+02 1.290098e+02 1.289783e+02 1.286449e+02 1.283115e+02 1.282816e+02 1.282518e+02 1.282219e+02 1.284975e+02 1.287730e+02 1.284433e+02 1.281136e+02 1.280854e+02 1.280572e+02 1.280290e+02 1.280026e+02 1.279761e+02 1.279497e+02 1.270380e+02 1.261263e+02 1.261041e+02 1.260819e+02 1.260573e+02 1.260327e+02 1.260080e+02 1.259852e+02 1.259625e+02 1.259397e+02 1.259192e+02 1.258988e+02 1.255735e+02 1.252483e+02 1.249231e+02 1.254907e+02 1.260583e+02 1.260409e+02 1.260236e+02 1.257044e+02 1.253852e+02 1.250660e+02 1.250505e+02 1.250350e+02 1.250185e+02 1.250021e+02 1.249856e+02 1.249711e+02 1.249566e+02 1.249421e+02 1.249286e+02 1.249150e+02 1.249034e+02 1.248918e+02 1.245829e+02 1.242740e+02 1.239651e+02 1.239548e+02 1.239446e+02 1.239344e+02 1.239247e+02 1.239151e+02 1.239075e+02 1.238998e+02 1.241879e+02 1.244760e+02 1.247641e+02 1.250577e+02 1.253513e+02
1.263861e+02 1.263522e+02 1.263182e+02 1.262853e+02 1.262525e+02 1.262196e+02 1.261847e+02 1.261498e+02 1.261162e+02 1.260825e+02 1.263517e+02 1.266209e+02 1.268901e+02 1.274673e+02 1.280446e+02 1.283179e+02 1.285913e+02 1.288646e+02 1.288331e+02 1.288017e+02 1.284682e+02 1.281348e+02 1.278014e+02 1.277715e+02 1.277417e+02 1.280172e+02 1.282928e+02 1.285684e+02 1.282387e+02 1.279090e+02 1.275793e+02 1.275511e+02 1.275229e+02 1.274964e+02 1.274699e+02 1.265583e+02 1.256466e+02 1.247349e+02 1.247127e+02 1.246905e+02 1.246684e+02 1.246437e+02 1.246191e+02 1.245963e+02 1.245735e+02 1.245531e+02 1.245326e+02 1.245121e+02 1.241869e+02 1.238617e+02 1.244293e+02 1.249969e+02 1.255645e+02 1.255471e+02 1.255298e+02 1.255124e+02 1.251932e+02 1.248740e+02 1.248585e+02 1.248431e+02 1.248276e+02 1.248111e+02 1.247946e+02 1.247801e+02 1.247657e+02 1.247521e+02 1.247385e+02 1.247250e+02 1.247134e+02 1.247017e+02 1.246901e+02 1.243812e+02 1.240723e+02 1.240621e+02 1.240518e+02 1.240422e+02 1.240326e+02 1.240230e+02 1.240153e+02 1.240077e+02 1.240001e+02 1.242881e+02 1.245762e+02 1.248698e+02 1.251634e+02
1.261771e+02 1.261431e+02 1.261092e+02 1.260763e+02 1.260434e+02 1.260105e+02 1.259776e+02 1.259427e+02 1.259091e+02 1.261783e+02 1.264475e+02 1.267167e+02 1.269858e+02 1.275631e+02 1.278364e+02 1.281098e+02 1.283831e+02 1.286565e+02 1.286250e+02 1.282916e+02 1.279581e+02 1.276247e+02 1.272913e+02 1.272614e+02 1.275370e+02 1.278126e+02 1.280881e+02 1.283637e+02 1.280340e+02 1.277043e+02 1.273746e+02 1.270449e+02 1.270167e+02 1.269902e+02 1.260785e+02 1.251669e+02 1.242552e+02 1.233435e+02 1.233213e+02 1.232991e+02 1.232770e+02 1.232548e+02 1.232301e+02 1.232074e+02 1.231869e+02 1.231664e+02 1.231460e+02 1.231255e+02 1.228003e+02 1.233679e+02 1.239355e+02 1.245031e+02 1.250707e+02 1.250533e+02 1.250360e+02 1.250186e+02 1.250013e+02 1.246821e+02 1.246666e+02 1.246511e+02 1.246356e+02 1.246201e+02 1.246037e+02 1.245892e+02 1.245756e+02 1.245621e+02 1.245485e+02 1.245349e+02 1.245233e+02 1.245117e+02 1.245001e+02 1.244885e+02 1.241796e+02 1.241693e+02 1.241597e+02 1.241501e+02 1.241405e+02 1.241308e+02 1.241232e+02 1.241156e+02 1.241079e+02 1.241003e+02 1.243884e+02 1.246820e+02 1.249739e+02
1.259680e+02 1.259341e+02 1.259001e+02 1.258672e+02 1.258343e+02 1.258015e+02 1.257686e+02 1.257357e+02 1.260049e+02 1.262741e+02 1.265432e+02 1.268124e+02 1.270816e+02 1.273549e+02 1.276283e+02 1.279016e+02 1.281750e+02 1.284483e+02 1.281149e+02 1.277815e+02 1.274480e+02 1.271146e+02 1.267812e+02 1.270568e+02 1.273323e+02 1.276079e+02 1.278834e+02 1.281590e+02 1.278293e+02 1.274996e+02 1.271699e+02 1.268402e+02 1.265105e+02 1.255988e+02 1.246871e+02 1.237755e+02 1.228638e+02 1.219521e+02 1.219299e+02 1.219077e+02 1.218856e+02 1.218634e+02 1.218412e+02 1.218207e+02 1.218003e+02 1.217798e+02 1.217594e+02 1.217389e+02 1.223065e+02 1.228741e+02 1.234417e+02 1.240093e+02 1.245769e+02 1.245595e+02 1.245422e+02 1.245248e+02 1.245075e+02 1.244901e+02 1.244746e+02 1.244591e+02 1.244437e+02 1.244282e+02 1.244127e+02 1.243991e+02 1.243856e+02 1.243720e+02 1.243585e+02 1.243449e+02 1.243333e+02 1.243217e+02 1.243100e+02 1.242984e+02 1.242868e+02 1.242772e+02 1.242676e+02 1.242579e+02 1.242483e+02 1.242387e+02 1.242311e+02 1.242234e+02 1.242158e+02 1.242081e+02 1.242005e+02 1.244924e+02 1.247843e+02
1.257550e+02 1.257210e+02 1.256871e+02 1.259549e+02 1.259220e+02 1.258891e+02 1.258563e+02 1.258234e+02 1.260926e+02 1.263617e+02 1.266309e+02 1.269001e+02 1.271719e+02 1.268411e+02 1.271144e+02 1.273878e+02 1.276611e+02 1.279344e+02 1.276010e+02 1.272676e+02 1.269342e+02 1.266008e+02 1.265732e+02 1.268479e+02 1.271234e+02 1.273990e+02 1.276745e+02 1.279501e+02 1.276204e+02 1.272907e+02 1.269610e+02 1.266313e+02 1.257119e+02 1.255389e+02 1.246272e+02 1.237155e+02 1.228039e+02 1.218922e+02 1.218700e+02 1.218478e+02 1.218256e+02 1.218035e+02 1.219278e+02 1.218353e+02 1.218148e+02 1.217944e+02 1.217739e+02 1.217534e+02 1.223210e+02 1.228886e+02 1.234562e+02 1.240238e+02 1.242329e+02 1.246592e+02 1.246419e+02 1.246245e+02 1.246071e+02 1.245898e+02 1.245751e+02 1.245596e+02 1.245441e+02 1.245286e+02 1.245132e+02 1.245003e+02 1.244868e+02 1.244732e+02 1.244596e+02 1.244461e+02 1.244345e+02 1.244228e+02 1.244112e+02 1.243996e+02 1.243886e+02 1.243796e+02 1.243700e+02 1.243604e+02 1.243508e+02 1.243411e+02 1.243335e+02 1.243259e+02 1.243182e+02 1.243106e+02 1.243035e+02 1.240032e+02 1.242951e+02
1.255419e+02 1.255080e+02 1.254740e+02 1.257419e+02 1.260097e+02 1.259768e+02 1.259439e+02 1.259111e+02 1.261802e+02 1.264494e+02 1.267186e+02 1.269904e+02 1.272622e+02 1.269314e+02 1.266006e+02 1.268739e+02 1.271472e+02 1.274206e+02 1.270872e+02 1.267537e+02 1.264203e+02 1.263927e+02 1.263651e+02 1.266398e+02 1.269145e+02 1.271901e+02 1.274656e+02 1.277412e+02 1.274115e+02 1.270818e+02 1.267521e+02 1.258327e+02 1.249134e+02 1.247403e+02 1.245673e+02 1.236556e+02 1.227439e+02 1.218323e+02 1.218101e+02 1.217879e+02 1.217657e+02 1.218901e+02 1.220145e+02 1.219219e+02 1.218294e+02 1.218089e+02 1.217884e+02 1.217680e+02 1.223356e+02 1.229032e+02 1.234708e+02 1.236798e+02 1.238889e+02 1.243152e+02 1.247415e+02 1.247242e+02 1.247068e+02 1.246895e+02 1.246748e+02 1.246601e+02 1.246446e+02 1.246291e+02 1.246136e+02 1.246008e+02 1.245879e+02 1.245744e+02 1.245608e+02 1.245473e+02 1.245356e+02 1.245240e+02 1.245124e+02 1.245014e+02 1.244905e+02 1.244815e+02 1.244724e+02 1.244628e+02 1.244532e+02 1.244436e+02 1.244359e+02 1.244283e+02 1.244207e+02 1.244136e+02 1.244065e+02 1.241061e+02 1.238058e+02
1.253289e+02 1.252949e+02 1.252610e+02 1.255288e+02 1.257967e+02 1.260645e+02 1.260316e+02 1.259987e+02 1.262679e+02 1.265371e+02 1.268089e+02 1.270807e+02 1.273525e+02 1.270217e+02 1.266909e+02 1.263600e+02 1.266334e+02 1.269067e+02 1.265733e+02 1.262399e+02 1.262123e+02 1.261847e+02 1.261571e+02 1.264318e+02 1.267065e+02 1.269812e+02 1.272567e+02 1.275323e+02 1.272026e+02 1.268729e+02 1.259535e+02 1.250342e+02 1.241148e+02 1.239418e+02 1.237687e+02 1.235957e+02 1.226840e+02 1.217723e+02 1.217502e+02 1.217280e+02 1.218524e+02 1.219767e+02 1.221011e+02 1.220086e+02 1.219160e+02 1.218234e+02 1.218030e+02 1.217825e+02 1.223501e+02 1.229177e+02 1.231268e+02 1.233358e+02 1.235448e+02 1.239712e+02 1.243975e+02 1.248239e+02 1.248065e+02 1.247891e+02 1.247744e+02 1.247597e+02 1.247450e+02 1.247296e+02 1.247141e+02 1.247012e+02 1.246884e+02 1.246756e+02 1.246620e+02 1.246484e+02 1.246368e+02 1.246252e+02 1.246142e+02 1.246033e+02 1.245923e+02 1.245833e+02 1.245743e+02 1.245653e+02 1.245556e+02 1.245460e+02 1.245384e+02 1.245307e+02 1.245236e+02 1.245165e+02 1.245094e+02 1.242091e+02 1.239088e+02
1.251138e+02 1.250819e+02 1.250479e+02 1.253158e+02 1.255836e+02 1.258515e+02 1.261193e+02 1.260864e+02 1.263556e+02 1.266274e+02 1.268992e+02 1.271710e+02 1.274428e+02 1.271120e+02 1.267812e+02 1.264503e+02 1.261195e+02 1.263929e+02 1.260594e+02 1.260318e+02 1.260042e+02 1.259766e+02 1.259490e+02 1.262237e+02 1.264984e+02 1.267731e+02 1.270478e+02 1.273234e+02 1.269937e+02 1.260743e+02 1.251550e+02 1.242356e+02 1.233163e+02 1.231432e+02 1.229702e+02 1.227971e+02 1.226241e+02 1.217124e+02 1.216902e+02 1.218146e+02 1.219390e+02 1.220634e+02 1.221878e+02 1.220952e+02 1.220026e+02 1.219101e+02 1.218175e+02 1.217971e+02 1.223647e+02 1.225737e+02 1.227827e+02 1.229918e+02 1.232008e+02 1.236272e+02 1.240535e+02 1.244798e+02 1.249062e+02 1.248888e+02 1.248741e+02 1.248594e+02 1.248447e+02 1.248300e+02 1.248145e+02 1.248017e+02 1.247889e+02 1.247760e+02 1.247632e+02 1.247496e+02 1.247380e+02 1.247270e+02 1.247161e+02 1.247051e+02 1.246942e+02 1.246851e+02 1.246761e+02 1.246671e+02 1.246581e+02 1.246485e+02 1.246408e+02 1.246337e+02 1.246266e+02 1.246195e+02 1.246124e+02 1.243121e+02 1.240118e+02
1.248987e+02 1.248668e+02 1.248349e+02 1.251027e+02 1.253706e+02 1.256384e+02 1.259063e+02 1.261741e+02 1.264459e+02 1.267177e+02 1.269895e+02 1.272613e+02 1.275331e+02 1.272023e+02 1.268715e+02 1.265406e+02 1.262098e+02 1.258790e+02 1.258514e+02 1.258238e+02 1.257962e+02 1.257686e+02 1.257410e+02 1.260157e+02 1.262904e+02 1.265651e+02 1.268398e+02 1.271145e+02 1.261951e+02 1.252758e+02 1.243564e+02 1.234371e+02 1.225177e+02 1.223447e+02 1.221716e+02 1.219986e+02 1.218255e+02 1.216525e+02 1.217769e+02 1.219013e+02 1.220256e+02 1.221500e+02 1.222744e+02 1.221818e+02 1.220893e+02 1.219967e+02 1.219042e+02 1.218116e+02 1.220206e+02 1.222297e+02 1.224387e+02 1.226478e+02 1.228568e+02 1.232831e+02 1.237095e+02 1.241358e+02 1.245622e+02 1.249885e+02 1.249738e+02 1.249591e+02 1.249444e+02 1.249297e+02 1.249150e+02 1.249022e+02 1.248893e+02 1.248765e+02 1.248636e+02 1.248508e+02 1.248398e+02 1.248289e+02 1.248179e+02 1.248070e+02 1.247960e+02 1.247870e+02 1.247780e+02 1.247689e+02 1.247599e+02 1.247509e+02 1.247438e+02 1.247367e+02 1.247296e+02 1.247225e+02 1.247154e+02 1.244151e+02 1.241148e+02
1.246798e+02 1.246479e+02 1.249146e+02 1.251824e+02 1.254503e+02 1.257181e+02 1.259860e+02 1.259567e+02 1.256327e+02 1.259045e+02 1.261763e+02 1.264481e+02 1.267199e+02 1.263891e+02 1.260582e+02 1.257274e+02 1.253966e+02 1.253698e+02 1.253442e+02 1.253166e+02 1.252890e+02 1.252614e+02 1.252338e+02 1.252095e+02 1.254842e+02 1.257589e+02 1.260336e+02 1.263083e+02 1.253889e+02 1.244696e+02 1.235502e+02 1.226308e+02 1.224578e+02 1.222847e+02 1.221117e+02 1.219387e+02 1.217656e+02 1.215926e+02 1.217170e+02 1.218413e+02 1.219657e+02 1.220901e+02 1.223610e+02 1.222685e+02 1.221759e+02 1.220834e+02 1.219908e+02 1.218261e+02 1.220352e+02 1.222442e+02 1.224533e+02 1.226623e+02 1.228713e+02 1.232977e+02 1.237240e+02 1.241504e+02 1.245767e+02 1.247857e+02 1.247720e+02 1.247573e+02 1.247426e+02 1.247279e+02 1.247132e+02 1.247004e+02 1.246875e+02 1.246747e+02 1.246618e+02 1.246499e+02 1.246397e+02 1.246287e+02 1.246178e+02 1.246068e+02 1.245958e+02 1.245875e+02 1.245785e+02 1.245694e+02 1.245604e+02 1.245514e+02 1.245443e+02 1.245372e+02 1.245301e+02 1.245230e+02 1.245165e+02 1.242162e+02 1.239158e+02
1.244610e+02 1.247276e+02 1.249943e+02 1.252621e+02 1.255300e+02 1.257978e+02 1.257686e+02 1.257393e+02 1.254153e+02 1.250913e+02 1.253631e+02 1.256349e+02 1.259067e+02 1.255758e+02 1.252450e+02 1.249142e+02 1.248874e+02 1.248606e+02 1.248350e+02 1.248094e+02 1.247818e+02 1.247542e+02 1.247266e+02 1.247023e+02 1.246780e+02 1.249527e+02 1.252274e+02 1.255021e+02 1.245827e+02 1.236633e+02 1.227440e+02 1.225709e+02 1.223979e+02 1.222248e+02 1.220518e+02 1.218787e+02 1.217057e+02 1.215327e+02 1.216570e+02 1.217814e+02 1.219058e+02 1.221767e+02 1.224477e+02 1.223551e+02 1.222626e+02 1.221700e+02 1.220053e+02 1.218406e+02 1.220497e+02 1.222588e+02 1.224678e+02 1.226768e+02 1.228859e+02 1.233122e+02 1.237386e+02 1.241649e+02 1.243739e+02 1.245830e+02 1.245692e+02 1.245555e+02 1.245408e+02 1.245261e+02 1.245114e+02 1.244986e+02 1.244857e+02 1.244729e+02 1.244609e+02 1.244489e+02 1.244387e+02 1.244286e+02 1.244176e+02 1.244066e+02 1.243957e+02 1.243873e+02 1.243790e+02 1.243699e+02 1.243609e+02 1.243519e+02 1.243448e+02 1.243377e+02 1.243306e+02 1.243241e+02 1.243176e+02 1.240172e+02 1.237169e+02
1.245407e+02 1.248073e+02 1.250740e+02 1.253418e+02 1.256097e+02 1.255804e+02 1.255512e+02 1.255219e+02 1.251979e+02 1.248739e+02 1.245498e+02 1.248216e+02 1.250934e+02 1.247626e+02 1.244318e+02 1.244050e+02 1.243782e+02 1.243515e+02 1.243258e+02 1.243002e+02 1.242746e+02 1.242470e+02 1.242194e+02 1.241951e+02 1.241708e+02 1.241464e+02 1.244211e+02 1.246958e+02 1.237765e+02 1.228571e+02 1.226841e+02 1.225110e+02 1.223379e+02 1.221649e+02 1.219919e+02 1.218188e+02 1.216458e+02 1.214727e+02 1.215971e+02 1.217215e+02 1.219924e+02 1.222634e+02 1.225343e+02 1.224418e+02 1.223492e+02 1.221845e+02 1.220198e+02 1.218552e+02 1.220642e+02 1.222733e+02 1.224823e+02 1.226914e+02 1.229004e+02 1.233268e+02 1.237531e+02 1.239621e+02 1.241712e+02 1.243802e+02 1.243665e+02 1.243527e+02 1.243390e+02 1.243243e+02 1.243096e+02 1.242968e+02 1.242839e+02 1.242719e+02 1.242600e+02 1.242480e+02 1.242378e+02 1.242276e+02 1.242174e+02 1.242065e+02 1.241955e+02 1.241872e+02 1.241788e+02 1.241704e+02 1.241614e+02 1.241524e+02 1.241453e+02 1.241382e+02 1.241317e+02 1.241252e+02 1.241186e+02 1.238183e+02 1.235180e+02
1.246204e+02 1.248870e+02 1.251537e+02 1.254215e+02 1.253923e+02 1.253630e+02 1.253338e+02 1.253045e+02 1.249805e+02 1.246565e+02 1.243324e+02 1.240084e+02 1.242802e+02 1.239494e+02 1.239226e+02 1.238958e+02 1.238691e+02 1.238423e+02 1.238167e+02 1.237910e+02 1.237654e+02 1.237398e+02 1.237122e+02 1.236879e+02 1.236636e+02 1.236392e+02 1.236149e+02 1.238896e+02 1.229703e+02 1.227972e+02 1.226241e+02 1.224511e+02 1.222780e+02 1.221050e+02 1.219319e+02 1.217589e+02 1.215859e+02 1.214128e+02 1.215372e+02 1.218081e+02 1.220791e+02 1.223500e+02 1.226210e+02 1.225284e+02 1.223637e+02 1.221990e+02 1.220344e+02 1.218697e+02 1.220787e+02 1.222878e+02 1.224969e+02 1.227059e+02 1.229150e+02 1.233413e+02 1.235503e+02 1.237594e+02 1.239684e+02 1.241775e+02 1.241637e+02 1.241500e+02 1.241362e+02 1.241225e+02 1.241078e+02 1.240950e+02 1.240830e+02 1.240710e+02 1.240590e+02 1.240470e+02 1.240369e+02 1.240267e+02 1.240165e+02 1.240063e+02 1.239954e+02 1.239870e+02 1.239786e+02 1.239703e+02 1.239619e+02 1.239529e+02 1.239458e+02 1.239393e+02 1.239328e+02 1.239262e+02 1.239197e+02 1.236194e+02 1.227466e+02
1.247001e+02 1.249667e+02 1.252334e+02 1.252041e+02 1.251749e+02 1.251456e+02 1.251164e+02 1.250871e+02 1.247631e+02 1.244391e+02 1.241150e+02 1.237910e+02 1.234670e+02 1.234402e+02 1.234134e+02 1.233867e+02 1.233599e+02 1.233331e+02 1.233075e+02 1.232819e+02 1.232562e+02 1.232306e+02 1.232050e+02 1.231807e+02 1.231564e+02 1.231320e+02 1.231077e+02 1.230834e+02 1.229103e+02 1.227373e+02 1.225642e+02 1.223912e+02 1.222181e+02 1.220451e+02 1.218720e+02 1.216990e+02 1.215259e+02 1.213529e+02 1.216238e+02 1.218948e+02 1.221657e+02 1.224367e+02 1.227076e+02 1.225429e+02 1.223782e+02 1.222136e+02 1.220489e+02 1.218842e+02 1.220933e+02 1.223023e+02 1.225114e+02 1.227204e+02 1.229295e+02 1.231385e+02 1.233476e+02 1.235566e+02 1.237657e+02 1.239747e+02 1.239610e+02 1.239472e+02 1.239335e+02 1.239197e+02 1.239060e+02 1.238940e+02 1.238820e+02 1.238701e+02 1.238581e+02 1.238461e+02 1.238359e+02 1.238257e+02 1.238156e+02 1.238054e+02 1.237952e+02 1.237868e+02 1.237785e+02 1.237701e+02 1.237618e+02 1.237534e+02 1.237469e+02 1.237404e+02 1.237338e+02 1.237273e+02 1.237208e+02 1.228480e+02 1.219752e+02
1.244777e+02 1.247443e+02 1.247165e+02 1.246896e+02 1.246603e+02 1.246310e+02 1.246018e+02 1.245725e+02 1.242485e+02 1.239245e+02 1.236005e+02 1.232764e+02 1.232504e+02 1.232253e+02 1.231985e+02 1.231717e+02 1.231450e+02 1.231182e+02 1.230942e+02 1.230686e+02 1.230430e+02 1.230174e+02 1.229917e+02 1.229674e+02 1.229431e+02 1.229188e+02 1.228945e+02 1.228717e+02 1.228504e+02 1.226774e+02 1.225043e+02 1.223312e+02 1.221582e+02 1.219851e+02 1.218121e+02 1.216391e+02 1.214660e+02 1.212930e+02 1.215639e+02 1.218348e+02 1.221058e+02 1.223767e+02 1.227942e+02 1.225575e+02 1.223928e+02 1.222281e+02 1.220634e+02 1.218987e+02 1.221078e+02 1.223168e+02 1.225259e+02 1.227350e+02 1.229440e+02 1.231531e+02 1.233621e+02 1.235711e+02 1.237802e+02 1.240625e+02 1.240487e+02 1.240350e+02 1.240212e+02 1.240075e+02 1.239945e+02 1.236890e+02 1.236770e+02 1.236651e+02 1.236531e+02 1.236411e+02 1.236309e+02 1.236207e+02 1.236106e+02 1.236004e+02 1.235909e+02 1.235826e+02 1.235742e+02 1.235659e+02 1.235575e+02 1.235498e+02 1.232533e+02 1.232468e+02 1.232403e+02 1.232338e+02 1.232273e+02 1.223545e+02 1.214817e+02
1.242553e+02 1.242275e+02 1.241997e+02 1.241727e+02 1.241457e+02 1.241165e+02 1.240872e+02 1.240579e+02 1.237339e+02 1.234099e+02 1.230859e+02 1.230598e+02 1.230337e+02 1.230087e+02 1.229836e+02 1.229568e+02 1.229300e+02 1.229033e+02 1.228793e+02 1.228553e+02 1.228297e+02 1.228041e+02 1.227785e+02 1.227542e+02 1.227298e+02 1.227055e+02 1.226828e+02 1.226600e+02 1.226387e+02 1.226174e+02 1.224444e+02 1.222713e+02 1.220983e+02 1.219252e+02 1.217522e+02 1.215791e+02 1.214061e+02 1.212330e+02 1.215040e+02 1.217749e+02 1.220458e+02 1.224634e+02 1.228809e+02 1.226441e+02 1.224073e+02 1.222426e+02 1.220780e+02 1.219133e+02 1.221223e+02 1.223314e+02 1.225404e+02 1.227495e+02 1.229585e+02 1.231676e+02 1.233766e+02 1.235857e+02 1.238679e+02 1.241502e+02 1.241365e+02 1.241227e+02 1.241090e+02 1.240960e+02 1.240831e+02 1.237776e+02 1.234720e+02 1.234601e+02 1.234481e+02 1.234361e+02 1.234259e+02 1.234157e+02 1.234056e+02 1.233961e+02 1.233867e+02 1.233783e+02 1.233700e+02 1.233616e+02 1.233539e+02 1.233462e+02 1.230497e+02 1.227533e+02 1.227468e+02 1.227402e+02 1.227337e+02 1.218609e+02 1.209882e+02
