3.873785e+00 3.872049e+00 3.870312e+00 3.868667e+00 3.867021e+00 3.865224e+00 3.863427e+00 3.861630e+00 3.859766e+00 3.857903e+00 3.856039e+00 3.854317e+00 3.852595e+00 3.850660e+00 3.848725e+00 3.846791e+00 3.844988e+00 3.843186e+00 3.841300e+00 3.839413e+00 3.837403e+00 3.835393e+00 3.833383e+00 3.831295e+00 3.829206e+00 3.827118e+00 3.825144e+00 3.823171e+00 3.821108e+00 3.819045e+00 3.816875e+00 3.814705e+00 3.812536e+00 3.810283e+00 3.808031e+00 3.805778e+00 3.803624e+00 3.801470e+00 3.799223e+00 3.796977e+00 3.794640e+00 3.792302e+00 3.789965e+00 3.787543e+00 3.785120e+00 3.782697e+00 3.780358e+00 3.778018e+00 3.775509e+00 3.773000e+00 3.770491e+00 3.768058e+00 3.765625e+00 3.763098e+00 3.760572e+00 3.757976e+00 3.755381e+00 3.752786e+00 3.750167e+00 3.747547e+00 3.744866e+00 3.742184e+00 3.739503e+00 3.736736e+00 3.733969e+00 3.731203e+00 3.728491e+00 3.725779e+00 3.722977e+00 3.720174e+00 3.717322e+00 3.714471e+00 3.711620e+00 3.708685e+00 3.705750e+00 3.702815e+00 3.699923e+00 3.697030e+00 3.694014e+00 3.690997e+00 3.687980e+00 3.684999e+00 3.682019e+00 3.678952e+00 3.675885e+00
3.879274e+00 3.877537e+00 3.875801e+00 3.874155e+00 3.872358e+00 3.870561e+00 3.868764e+00 3.866967e+00 3.865104e+00 3.863240e+00 3.861377e+00 3.859513e+00 3.857791e+00 3.855856e+00 3.853921e+00 3.851987e+00 3.850052e+00 3.848250e+00 3.846363e+00 3.844353e+00 3.842343e+00 3.840333e+00 3.838323e+00 3.836235e+00 3.834146e+00 3.832058e+00 3.829969e+00 3.827996e+00 3.825933e+00 3.823763e+00 3.821594e+00 3.819424e+00 3.817254e+00 3.815002e+00 3.812749e+00 3.810497e+00 3.808244e+00 3.806090e+00 3.803843e+00 3.801506e+00 3.799169e+00 3.796832e+00 3.794495e+00 3.792072e+00 3.789649e+00 3.787227e+00 3.784804e+00 3.782464e+00 3.779955e+00 3.777446e+00 3.774937e+00 3.772428e+00 3.769995e+00 3.767469e+00 3.764874e+00 3.762278e+00 3.759683e+00 3.757088e+00 3.754469e+00 3.751787e+00 3.749106e+00 3.746424e+00 3.743743e+00 3.740976e+00 3.738209e+00 3.735443e+00 3.732676e+00 3.729964e+00 3.727161e+00 3.724310e+00 3.721459e+00 3.718607e+00 3.715756e+00 3.712821e+00 3.709886e+00 3.706951e+00 3.704017e+00 3.701124e+00 3.698107e+00 3.695091e+00 3.692074e+00 3.689057e+00 3.686076e+00 3.683010e+00 3.679913e+00
3.884762e+00 3.883026e+00 3.881290e+00 3.879493e+00 3.877696e+00 3.875899e+00 3.874102e+00 3.872305e+00 3.870441e+00 3.868578e+00 3.866714e+00 3.864851e+00 3.862987e+00 3.861052e+00 3.859117e+00 3.857183e+00 3.855248e+00 3.853313e+00 3.851303e+00 3.849293e+00 3.847283e+00 3.845273e+00 3.843263e+00 3.841175e+00 3.839086e+00 3.836998e+00 3.834909e+00 3.832821e+00 3.830651e+00 3.828482e+00 3.826312e+00 3.824143e+00 3.821973e+00 3.819720e+00 3.817468e+00 3.815215e+00 3.812963e+00 3.810710e+00 3.808373e+00 3.806036e+00 3.803698e+00 3.801361e+00 3.799024e+00 3.796601e+00 3.794179e+00 3.791756e+00 3.789334e+00 3.786911e+00 3.784402e+00 3.781893e+00 3.779384e+00 3.776875e+00 3.774366e+00 3.771771e+00 3.769176e+00 3.766580e+00 3.763985e+00 3.761390e+00 3.758709e+00 3.756027e+00 3.753346e+00 3.750664e+00 3.747983e+00 3.745216e+00 3.742449e+00 3.739683e+00 3.736916e+00 3.734149e+00 3.731298e+00 3.728446e+00 3.725595e+00 3.722743e+00 3.719892e+00 3.716957e+00 3.714022e+00 3.711088e+00 3.708153e+00 3.705218e+00 3.702201e+00 3.699184e+00 3.696168e+00 3.693151e+00 3.690134e+00 3.687037e+00 3.683940e+00
3.890714e+00 3.888978e+00 3.887078e+00 3.885127e+00 3.883330e+00 3.881533e+00 3.879736e+00 3.877939e+00 3.876075e+00 3.874211e+00 3.872348e+00 3.870484e+00 3.868476e+00 3.866541e+00 3.864606e+00 3.862671e+00 3.860736e+00 3.858666e+00 3.856656e+00 3.854646e+00 3.852636e+00 3.850626e+00 3.848488e+00 3.846400e+00 3.844311e+00 3.842223e+00 3.840135e+00 3.837927e+00 3.835647e+00 3.833477e+00 3.831308e+00 3.829138e+00 3.826968e+00 3.824716e+00 3.822463e+00 3.820211e+00 3.817958e+00 3.815603e+00 3.813170e+00 3.810833e+00 3.808496e+00 3.806158e+00 3.803821e+00 3.801399e+00 3.798976e+00 3.796553e+00 3.794131e+00 3.791620e+00 3.789111e+00 3.786602e+00 3.784093e+00 3.781584e+00 3.778995e+00 3.776326e+00 3.773731e+00 3.771136e+00 3.768541e+00 3.765945e+00 3.763197e+00 3.760516e+00 3.757835e+00 3.755153e+00 3.752472e+00 3.749705e+00 3.746938e+00 3.744171e+00 3.741405e+00 3.738578e+00 3.735673e+00 3.732821e+00 3.729970e+00 3.727119e+00 3.724267e+00 3.721332e+00 3.718398e+00 3.715463e+00 3.712528e+00 3.709546e+00 3.706488e+00 3.703471e+00 3.700454e+00 3.697438e+00 3.694421e+00 3.691324e+00 3.688227e+00
3.896666e+00 3.894766e+00 3.892866e+00 3.890915e+00 3.888963e+00 3.887166e+00 3.885369e+00 3.883572e+00 3.881709e+00 3.879845e+00 3.877981e+00 3.875973e+00 3.873964e+00 3.872029e+00 3.870095e+00 3.868160e+00 3.866089e+00 3.864018e+00 3.862008e+00 3.859998e+00 3.857988e+00 3.855851e+00 3.853713e+00 3.851625e+00 3.849537e+00 3.847448e+00 3.845241e+00 3.843033e+00 3.840753e+00 3.838473e+00 3.836303e+00 3.834133e+00 3.831964e+00 3.829711e+00 3.827459e+00 3.825206e+00 3.822851e+00 3.820495e+00 3.818063e+00 3.815630e+00 3.813293e+00 3.810956e+00 3.808618e+00 3.806196e+00 3.803773e+00 3.801351e+00 3.798840e+00 3.796330e+00 3.793821e+00 3.791312e+00 3.788803e+00 3.786213e+00 3.783624e+00 3.780955e+00 3.778286e+00 3.775691e+00 3.773096e+00 3.770501e+00 3.767753e+00 3.765005e+00 3.762323e+00 3.759642e+00 3.756961e+00 3.754194e+00 3.751427e+00 3.748660e+00 3.745833e+00 3.743007e+00 3.740102e+00 3.737197e+00 3.734345e+00 3.731494e+00 3.728642e+00 3.725708e+00 3.722773e+00 3.719838e+00 3.716856e+00 3.713874e+00 3.710816e+00 3.707758e+00 3.704741e+00 3.701724e+00 3.698708e+00 3.695611e+00 3.692514e+00
3.902454e+00 3.900554e+00 3.898654e+00 3.896703e+00 3.894751e+00 3.892800e+00 3.891003e+00 3.889206e+00 3.887342e+00 3.885479e+00 3.883470e+00 3.881461e+00 3.879453e+00 3.877518e+00 3.875583e+00 3.873512e+00 3.871442e+00 3.869371e+00 3.867361e+00 3.865351e+00 3.863213e+00 3.861076e+00 3.858939e+00 3.856850e+00 3.854762e+00 3.852554e+00 3.850347e+00 3.848139e+00 3.845859e+00 3.843579e+00 3.841298e+00 3.839129e+00 3.836959e+00 3.834707e+00 3.832454e+00 3.830099e+00 3.827743e+00 3.825388e+00 3.822955e+00 3.820523e+00 3.818090e+00 3.815753e+00 3.813416e+00 3.810993e+00 3.808570e+00 3.806060e+00 3.803550e+00 3.801039e+00 3.798530e+00 3.796021e+00 3.793432e+00 3.790842e+00 3.788252e+00 3.785584e+00 3.782915e+00 3.780247e+00 3.777651e+00 3.775056e+00 3.772308e+00 3.769560e+00 3.766812e+00 3.764131e+00 3.761449e+00 3.758683e+00 3.755916e+00 3.753089e+00 3.750262e+00 3.747435e+00 3.744530e+00 3.741625e+00 3.738720e+00 3.735869e+00 3.733018e+00 3.730083e+00 3.727148e+00 3.724166e+00 3.721184e+00 3.718202e+00 3.715144e+00 3.712086e+00 3.709028e+00 3.706011e+00 3.702994e+00 3.699897e+00 3.696800e+00
3.908242e+00 3.906342e+00 3.904442e+00 3.902491e+00 3.900539e+00 3.898588e+00 3.896636e+00 3.894839e+00 3.892976e+00 3.890967e+00 3.888959e+00 3.886950e+00 3.884941e+00 3.883007e+00 3.880936e+00 3.878865e+00 3.876794e+00 3.874723e+00 3.872713e+00 3.870576e+00 3.868439e+00 3.866301e+00 3.864164e+00 3.862075e+00 3.859868e+00 3.857660e+00 3.855453e+00 3.853245e+00 3.850965e+00 3.848685e+00 3.846404e+00 3.844124e+00 3.841955e+00 3.839702e+00 3.837347e+00 3.834991e+00 3.832636e+00 3.830280e+00 3.827848e+00 3.825415e+00 3.822983e+00 3.820550e+00 3.818213e+00 3.815790e+00 3.813280e+00 3.810769e+00 3.808259e+00 3.805749e+00 3.803240e+00 3.800650e+00 3.798060e+00 3.795471e+00 3.792881e+00 3.790213e+00 3.787544e+00 3.784875e+00 3.782207e+00 3.779612e+00 3.776864e+00 3.774116e+00 3.771368e+00 3.768620e+00 3.765938e+00 3.763171e+00 3.760345e+00 3.757518e+00 3.754691e+00 3.751864e+00 3.748959e+00 3.746054e+00 3.743149e+00 3.740244e+00 3.737393e+00 3.734458e+00 3.731476e+00 3.728494e+00 3.725512e+00 3.722530e+00 3.719472e+00 3.716414e+00 3.713356e+00 3.710298e+00 3.707281e+00 3.704184e+00 3.701052e+00
3.914030e+00 3.912130e+00 3.910230e+00 3.908279e+00 3.906327e+00 3.904376e+00 3.902424e+00 3.900473e+00 3.898464e+00 3.896456e+00 3.894447e+00 3.892439e+00 3.890430e+00 3.888359e+00 3.886288e+00 3.884218e+00 3.882147e+00 3.880076e+00 3.877939e+00 3.875801e+00 3.873664e+00 3.871526e+00 3.869389e+00 3.867181e+00 3.864974e+00 3.862766e+00 3.860559e+00 3.858351e+00 3.856071e+00 3.853791e+00 3.851510e+00 3.849230e+00 3.846950e+00 3.844595e+00 3.842239e+00 3.839884e+00 3.837528e+00 3.835173e+00 3.832740e+00 3.830308e+00 3.827875e+00 3.825443e+00 3.823010e+00 3.820500e+00 3.817989e+00 3.815479e+00 3.812968e+00 3.810458e+00 3.807868e+00 3.805279e+00 3.802689e+00 3.800100e+00 3.797510e+00 3.794841e+00 3.792173e+00 3.789504e+00 3.786836e+00 3.784167e+00 3.781419e+00 3.778671e+00 3.775923e+00 3.773175e+00 3.770427e+00 3.767600e+00 3.764773e+00 3.761947e+00 3.759120e+00 3.756293e+00 3.753388e+00 3.750483e+00 3.747578e+00 3.744673e+00 3.741768e+00 3.738786e+00 3.735804e+00 3.732822e+00 3.729840e+00 3.726858e+00 3.723800e+00 3.720742e+00 3.717684e+00 3.714626e+00 3.711568e+00 3.708436e+00 3.705304e+00
3.920101e+00 3.918201e+00 3.916301e+00 3.914193e+00 3.912242e+00 3.910290e+00 3.908339e+00 3.906388e+00 3.904379e+00 3.902370e+00 3.900362e+00 3.898353e+00 3.896197e+00 3.893987e+00 3.891916e+00 3.889846e+00 3.887775e+00 3.885704e+00 3.883567e+00 3.881429e+00 3.879292e+00 3.877154e+00 3.874886e+00 3.872556e+00 3.870349e+00 3.868141e+00 3.865933e+00 3.863726e+00 3.861446e+00 3.859165e+00 3.856885e+00 3.854605e+00 3.852210e+00 3.849748e+00 3.847392e+00 3.845037e+00 3.842682e+00 3.840326e+00 3.837894e+00 3.835461e+00 3.833028e+00 3.830596e+00 3.828064e+00 3.825461e+00 3.822951e+00 3.820441e+00 3.817930e+00 3.815420e+00 3.812830e+00 3.810241e+00 3.807651e+00 3.805061e+00 3.802387e+00 3.799640e+00 3.796972e+00 3.794303e+00 3.791635e+00 3.788966e+00 3.786147e+00 3.783399e+00 3.780651e+00 3.777903e+00 3.775155e+00 3.772263e+00 3.769437e+00 3.766610e+00 3.763783e+00 3.760956e+00 3.758051e+00 3.755146e+00 3.752241e+00 3.749336e+00 3.746373e+00 3.743339e+00 3.740357e+00 3.737375e+00 3.734393e+00 3.731411e+00 3.728353e+00 3.725295e+00 3.722237e+00 3.719179e+00 3.716076e+00 3.712904e+00 3.709772e+00
3.926172e+00 3.924272e+00 3.922372e+00 3.920264e+00 3.918156e+00 3.916205e+00 3.914254e+00 3.912302e+00 3.910294e+00 3.908285e+00 3.906276e+00 3.904120e+00 3.901964e+00 3.899754e+00 3.897544e+00 3.895474e+00 3.893403e+00 3.891332e+00 3.889195e+00 3.887057e+00 3.884920e+00 3.882652e+00 3.880383e+00 3.878053e+00 3.875723e+00 3.873516e+00 3.871308e+00 3.869101e+00 3.866820e+00 3.864540e+00 3.862260e+00 3.859865e+00 3.857470e+00 3.855008e+00 3.852546e+00 3.850190e+00 3.847835e+00 3.845479e+00 3.843047e+00 3.840614e+00 3.838182e+00 3.835650e+00 3.833118e+00 3.830515e+00 3.827913e+00 3.825402e+00 3.822892e+00 3.820382e+00 3.817792e+00 3.815202e+00 3.812613e+00 3.809939e+00 3.807264e+00 3.804518e+00 3.801771e+00 3.799102e+00 3.796434e+00 3.793765e+00 3.790946e+00 3.788127e+00 3.785379e+00 3.782631e+00 3.779883e+00 3.776991e+00 3.774100e+00 3.771273e+00 3.768446e+00 3.765619e+00 3.762714e+00 3.759809e+00 3.756904e+00 3.753941e+00 3.750978e+00 3.747944e+00 3.744910e+00 3.741928e+00 3.738946e+00 3.735964e+00 3.732906e+00 3.729848e+00 3.726790e+00 3.723687e+00 3.720583e+00 3.717411e+00 3.714240e+00
3.932243e+00 3.930343e+00 3.928443e+00 3.926335e+00 3.924227e+00 3.922120e+00 3.920168e+00 3.918217e+00 3.916208e+00 3.914200e+00 3.912043e+00 3.909887e+00 3.907731e+00 3.905521e+00 3.903311e+00 3.901102e+00 3.899031e+00 3.896960e+00 3.894823e+00 3.892685e+00 3.890417e+00 3.888149e+00 3.885881e+00 3.883551e+00 3.881221e+00 3.878891e+00 3.876683e+00 3.874475e+00 3.872195e+00 3.869915e+00 3.867520e+00 3.865125e+00 3.862730e+00 3.860268e+00 3.857806e+00 3.855343e+00 3.852988e+00 3.850633e+00 3.848200e+00 3.845767e+00 3.843236e+00 3.840704e+00 3.838172e+00 3.835569e+00 3.832967e+00 3.830364e+00 3.827854e+00 3.825343e+00 3.822754e+00 3.820164e+00 3.817490e+00 3.814816e+00 3.812142e+00 3.809395e+00 3.806648e+00 3.803901e+00 3.801233e+00 3.798564e+00 3.795745e+00 3.792926e+00 3.790106e+00 3.787358e+00 3.784610e+00 3.781719e+00 3.778828e+00 3.775936e+00 3.773109e+00 3.770283e+00 3.767378e+00 3.764473e+00 3.761510e+00 3.758547e+00 3.755584e+00 3.752550e+00 3.749516e+00 3.746482e+00 3.743500e+00 3.740518e+00 3.737460e+00 3.734402e+00 3.731298e+00 3.728194e+00 3.725091e+00 3.721919e+00 3.718747e+00
3.938479e+00 3.936414e+00 3.934514e+00 3.932406e+00 3.930298e+00 3.928191e+00 3.926083e+00 3.924131e+00 3.922123e+00 3.919967e+00 3.917810e+00 3.915654e+00 3.913498e+00 3.911288e+00 3.909078e+00 3.906869e+00 3.904659e+00 3.902588e+00 3.900451e+00 3.898182e+00 3.895914e+00 3.893646e+00 3.891378e+00 3.889048e+00 3.886718e+00 3.884388e+00 3.882058e+00 3.879850e+00 3.877570e+00 3.875175e+00 3.872780e+00 3.870385e+00 3.867990e+00 3.865528e+00 3.863066e+00 3.860603e+00 3.858141e+00 3.855786e+00 3.853353e+00 3.850821e+00 3.848290e+00 3.845758e+00 3.843226e+00 3.840623e+00 3.838021e+00 3.835418e+00 3.832816e+00 3.830305e+00 3.827716e+00 3.825041e+00 3.822367e+00 3.819693e+00 3.817019e+00 3.814272e+00 3.811525e+00 3.808778e+00 3.806032e+00 3.803363e+00 3.800544e+00 3.797725e+00 3.794905e+00 3.792086e+00 3.789338e+00 3.786447e+00 3.783555e+00 3.780664e+00 3.777773e+00 3.774946e+00 3.772041e+00 3.769078e+00 3.766115e+00 3.763152e+00 3.760189e+00 3.757155e+00 3.754121e+00 3.751087e+00 3.748053e+00 3.745071e+00 3.742013e+00 3.738909e+00 3.735806e+00 3.732702e+00 3.729598e+00 3.726427e+00 3.723255e+00
3.944715e+00 3.942650e+00 3.940585e+00 3.938477e+00 3.936369e+00 3.934262e+00 3.932154e+00 3.930046e+00 3.927890e+00 3.925734e+00 3.923577e+00 3.921421e+00 3.919265e+00 3.917055e+00 3.914845e+00 3.912636e+00 3.910426e+00 3.908216e+00 3.905948e+00 3.903680e+00 3.901411e+00 3.899143e+00 3.896875e+00 3.894545e+00 3.892215e+00 3.889885e+00 3.887555e+00 3.885225e+00 3.882830e+00 3.880435e+00 3.878040e+00 3.875645e+00 3.873250e+00 3.870788e+00 3.868326e+00 3.865863e+00 3.863401e+00 3.860939e+00 3.858407e+00 3.855875e+00 3.853344e+00 3.850812e+00 3.848280e+00 3.845677e+00 3.843075e+00 3.840472e+00 3.837870e+00 3.835267e+00 3.832593e+00 3.829919e+00 3.827244e+00 3.824570e+00 3.821896e+00 3.819149e+00 3.816402e+00 3.813656e+00 3.810909e+00 3.808162e+00 3.805343e+00 3.802524e+00 3.799704e+00 3.796885e+00 3.794066e+00 3.791175e+00 3.788283e+00 3.785392e+00 3.782500e+00 3.779609e+00 3.776646e+00 3.773683e+00 3.770720e+00 3.767757e+00 3.764794e+00 3.761760e+00 3.758726e+00 3.755692e+00 3.752658e+00 3.749624e+00 3.746520e+00 3.743417e+00 3.740313e+00 3.737210e+00 3.734106e+00 3.730934e+00 3.727762e+00
3.951220e+00 3.949155e+00 3.946924e+00 3.944816e+00 3.942708e+00 3.940600e+00 3.938492e+00 3.936227e+00 3.933921e+00 3.931765e+00 3.929609e+00 3.927452e+00 3.925296e+00 3.923086e+00 3.920877e+00 3.918667e+00 3.916457e+00 3.914106e+00 3.911704e+00 3.909436e+00 3.907168e+00 3.904900e+00 3.902631e+00 3.900176e+00 3.897846e+00 3.895516e+00 3.893186e+00 3.890856e+00 3.888461e+00 3.886066e+00 3.883671e+00 3.881276e+00 3.878763e+00 3.876301e+00 3.873839e+00 3.871377e+00 3.868914e+00 3.866342e+00 3.863810e+00 3.861278e+00 3.858746e+00 3.856214e+00 3.853580e+00 3.850977e+00 3.848375e+00 3.845772e+00 3.843169e+00 3.840471e+00 3.837708e+00 3.835034e+00 3.832359e+00 3.829685e+00 3.827011e+00 3.824264e+00 3.821517e+00 3.818771e+00 3.816024e+00 3.813195e+00 3.810301e+00 3.807481e+00 3.804662e+00 3.801843e+00 3.799024e+00 3.796132e+00 3.793241e+00 3.790350e+00 3.787458e+00 3.784498e+00 3.781472e+00 3.778509e+00 3.775546e+00 3.772583e+00 3.769620e+00 3.766530e+00 3.763496e+00 3.760462e+00 3.757428e+00 3.754394e+00 3.751291e+00 3.748187e+00 3.745084e+00 3.741980e+00 3.738826e+00 3.735655e+00 3.732483e+00
3.957725e+00 3.955494e+00 3.953262e+00 3.951154e+00 3.949047e+00 3.946939e+00 3.944673e+00 3.942408e+00 3.940102e+00 3.937796e+00 3.935640e+00 3.933484e+00 3.931327e+00 3.929118e+00 3.926908e+00 3.924698e+00 3.922347e+00 3.919995e+00 3.917594e+00 3.915192e+00 3.912924e+00 3.910656e+00 3.908388e+00 3.905932e+00 3.903477e+00 3.901147e+00 3.898817e+00 3.896487e+00 3.894092e+00 3.891697e+00 3.889302e+00 3.886789e+00 3.884276e+00 3.881814e+00 3.879352e+00 3.876890e+00 3.874317e+00 3.871744e+00 3.869212e+00 3.866681e+00 3.864149e+00 3.861514e+00 3.858880e+00 3.856277e+00 3.853674e+00 3.851072e+00 3.848373e+00 3.845675e+00 3.842912e+00 3.840149e+00 3.837474e+00 3.834800e+00 3.832126e+00 3.829379e+00 3.826632e+00 3.823886e+00 3.821057e+00 3.818228e+00 3.815334e+00 3.812439e+00 3.809620e+00 3.806801e+00 3.803982e+00 3.801090e+00 3.798199e+00 3.795307e+00 3.792347e+00 3.789387e+00 3.786361e+00 3.783336e+00 3.780373e+00 3.777410e+00 3.774447e+00 3.771357e+00 3.768267e+00 3.765233e+00 3.762199e+00 3.759165e+00 3.756061e+00 3.752958e+00 3.749854e+00 3.746700e+00 3.743547e+00 3.740375e+00 3.737203e+00
3.964064e+00 3.961832e+00 3.959601e+00 3.957493e+00 3.955385e+00 3.953120e+00 3.950854e+00 3.948588e+00 3.946283e+00 3.943977e+00 3.941671e+00 3.939515e+00 3.937359e+00 3.935149e+00 3.932939e+00 3.930588e+00 3.928236e+00 3.925885e+00 3.923483e+00 3.921082e+00 3.918681e+00 3.916412e+00 3.914144e+00 3.911689e+00 3.909233e+00 3.906777e+00 3.904447e+00 3.902117e+00 3.899722e+00 3.897327e+00 3.894815e+00 3.892302e+00 3.889790e+00 3.887327e+00 3.884865e+00 3.882292e+00 3.879720e+00 3.877147e+00 3.874615e+00 3.872083e+00 3.869449e+00 3.866814e+00 3.864179e+00 3.861577e+00 3.858974e+00 3.856276e+00 3.853577e+00 3.850879e+00 3.848116e+00 3.845353e+00 3.842589e+00 3.839915e+00 3.837241e+00 3.834494e+00 3.831747e+00 3.828919e+00 3.826090e+00 3.823261e+00 3.820367e+00 3.817472e+00 3.814578e+00 3.811759e+00 3.808939e+00 3.806048e+00 3.803157e+00 3.800196e+00 3.797236e+00 3.794276e+00 3.791250e+00 3.788225e+00 3.785199e+00 3.782236e+00 3.779273e+00 3.776183e+00 3.773093e+00 3.770003e+00 3.766969e+00 3.763935e+00 3.760832e+00 3.757728e+00 3.754574e+00 3.751421e+00 3.748267e+00 3.745095e+00 3.741924e+00
3.970403e+00 3.968171e+00 3.965939e+00 3.963832e+00 3.961566e+00 3.959300e+00 3.957035e+00 3.954769e+00 3.952463e+00 3.950158e+00 3.947852e+00 3.945546e+00 3.943390e+00 3.941180e+00 3.938829e+00 3.936477e+00 3.934126e+00 3.931774e+00 3.929373e+00 3.926972e+00 3.924570e+00 3.922169e+00 3.919901e+00 3.917445e+00 3.914989e+00 3.912534e+00 3.910078e+00 3.907748e+00 3.905353e+00 3.902841e+00 3.900328e+00 3.897815e+00 3.895303e+00 3.892841e+00 3.890268e+00 3.887695e+00 3.885122e+00 3.882549e+00 3.880018e+00 3.877383e+00 3.874748e+00 3.872114e+00 3.869479e+00 3.866877e+00 3.864178e+00 3.861480e+00 3.858781e+00 3.856083e+00 3.853320e+00 3.850557e+00 3.847793e+00 3.845030e+00 3.842356e+00 3.839609e+00 3.836780e+00 3.833952e+00 3.831123e+00 3.828294e+00 3.825400e+00 3.822505e+00 3.819611e+00 3.816716e+00 3.813897e+00 3.811006e+00 3.808046e+00 3.805085e+00 3.802125e+00 3.799165e+00 3.796139e+00 3.793114e+00 3.790088e+00 3.787063e+00 3.784100e+00 3.781010e+00 3.777920e+00 3.774830e+00 3.771740e+00 3.768706e+00 3.765602e+00 3.762448e+00 3.759295e+00 3.756141e+00 3.752988e+00 3.749816e+00 3.746600e+00
3.976741e+00 3.974510e+00 3.972278e+00 3.970012e+00 3.967747e+00 3.965481e+00 3.963216e+00 3.960950e+00 3.958644e+00 3.956338e+00 3.954033e+00 3.951727e+00 3.949421e+00 3.947070e+00 3.944718e+00 3.942367e+00 3.940015e+00 3.937664e+00 3.935263e+00 3.932861e+00 3.930460e+00 3.928058e+00 3.925657e+00 3.923201e+00 3.920746e+00 3.918290e+00 3.915835e+00 3.913379e+00 3.910866e+00 3.908354e+00 3.905841e+00 3.903329e+00 3.900816e+00 3.898243e+00 3.895670e+00 3.893098e+00 3.890525e+00 3.887952e+00 3.885317e+00 3.882683e+00 3.880048e+00 3.877414e+00 3.874779e+00 3.872081e+00 3.869382e+00 3.866684e+00 3.863985e+00 3.861287e+00 3.858524e+00 3.855761e+00 3.852997e+00 3.850234e+00 3.847471e+00 3.844642e+00 3.841813e+00 3.838985e+00 3.836156e+00 3.833327e+00 3.830433e+00 3.827538e+00 3.824644e+00 3.821749e+00 3.818855e+00 3.815895e+00 3.812935e+00 3.809974e+00 3.807014e+00 3.804054e+00 3.801028e+00 3.798003e+00 3.794977e+00 3.791952e+00 3.788926e+00 3.785836e+00 3.782746e+00 3.779656e+00 3.776566e+00 3.773476e+00 3.770322e+00 3.767169e+00 3.764015e+00 3.760862e+00 3.757708e+00 3.754492e+00 3.751276e+00
3.983500e+00 3.981268e+00 3.978870e+00 3.976445e+00 3.974180e+00 3.971914e+00 3.969648e+00 3.967383e+00 3.965077e+00 3.962771e+00 3.960465e+00 3.958160e+00 3.955703e+00 3.953208e+00 3.950857e+00 3.948505e+00 3.946154e+00 3.943802e+00 3.941265e+00 3.938864e+00 3.936463e+00 3.934061e+00 3.931660e+00 3.929204e+00 3.926749e+00 3.924293e+00 3.921837e+00 3.919254e+00 3.916621e+00 3.914108e+00 3.911595e+00 3.909083e+00 3.906570e+00 3.903997e+00 3.901425e+00 3.898852e+00 3.896279e+00 3.893593e+00 3.890958e+00 3.888324e+00 3.885689e+00 3.883055e+00 3.880314e+00 3.877516e+00 3.874818e+00 3.872119e+00 3.869421e+00 3.866722e+00 3.863867e+00 3.861104e+00 3.858340e+00 3.855577e+00 3.852814e+00 3.849985e+00 3.847156e+00 3.844328e+00 3.841499e+00 3.838585e+00 3.835690e+00 3.832796e+00 3.829901e+00 3.827007e+00 3.824033e+00 3.821000e+00 3.818040e+00 3.815080e+00 3.812120e+00 3.809160e+00 3.806134e+00 3.803108e+00 3.800083e+00 3.797057e+00 3.793965e+00 3.790875e+00 3.787785e+00 3.784695e+00 3.781605e+00 3.778455e+00 3.775247e+00 3.772094e+00 3.768940e+00 3.765786e+00 3.762633e+00 3.759417e+00 3.756201e+00
3.990258e+00 3.987860e+00 3.985461e+00 3.983037e+00 3.980612e+00 3.978347e+00 3.976081e+00 3.973816e+00 3.971510e+00 3.969204e+00 3.966898e+00 3.964441e+00 3.961984e+00 3.959490e+00 3.956995e+00 3.954644e+00 3.952292e+00 3.949941e+00 3.947404e+00 3.944867e+00 3.942465e+00 3.940064e+00 3.937663e+00 3.935207e+00 3.932751e+00 3.930296e+00 3.927712e+00 3.925129e+00 3.922495e+00 3.919862e+00 3.917350e+00 3.914837e+00 3.912324e+00 3.909752e+00 3.907179e+00 3.904606e+00 3.901920e+00 3.899234e+00 3.896599e+00 3.893965e+00 3.891330e+00 3.888589e+00 3.885848e+00 3.883051e+00 3.880253e+00 3.877555e+00 3.874856e+00 3.872158e+00 3.869302e+00 3.866447e+00 3.863683e+00 3.860920e+00 3.858157e+00 3.855328e+00 3.852499e+00 3.849671e+00 3.846756e+00 3.843842e+00 3.840948e+00 3.838053e+00 3.835159e+00 3.832185e+00 3.829211e+00 3.826179e+00 3.823146e+00 3.820186e+00 3.817225e+00 3.814265e+00 3.811240e+00 3.808214e+00 3.805188e+00 3.802096e+00 3.799004e+00 3.795914e+00 3.792824e+00 3.789734e+00 3.786584e+00 3.783434e+00 3.780226e+00 3.777018e+00 3.773865e+00 3.770711e+00 3.767558e+00 3.764342e+00 3.761126e+00
